Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    import
    private
    Scanner
    CHAR
    nextInt
    next
    STRING
    protected
    final
    then
    new
    nextDouble
    println
    nextFloat

Grammar

Rule 0     S' -> class_declaration
    DIEQUAL         reduce using rule 45 (expression -> NUMBER .)
    MOEQUAL         reduce using rule 45 (expression -> NUMBER .)
    EQUAL           reduce using rule 45 (expression -> NUMBER .)
    RPAREN          reduce using rule 45 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 45 (expression -> NUMBER .)
    COMMA           reduce using rule 45 (expression -> NUMBER .)


state 37

    (21) statement -> statement_block .

    return          reduce using rule 21 (statement -> statement_block .)
    ID              reduce using rule 21 (statement -> statement_block .)
    break           reduce using rule 21 (statement -> statement_block .)
    continue        reduce using rule 21 (statement -> statement_block .)
    SEMICOLON       reduce using rule 21 (statement -> statement_block .)
    public          reduce using rule 21 (statement -> statement_block .)
    REAL_NUMBER     reduce using rule 21 (statement -> statement_block .)
    NUMBER          reduce using rule 21 (statement -> statement_block .)
    LPAREN          reduce using rule 21 (statement -> statement_block .)
    LBRACE          reduce using rule 21 (statement -> statement_block .)
    if              reduce using rule 21 (statement -> statement_block .)
    for             reduce using rule 21 (statement -> statement_block .)
    MINUS           reduce using rule 21 (statement -> statement_block .)
    DBPLUS          reduce using rule 21 (statement -> statement_block .)
    DBMINUS         reduce using rule 21 (statement -> statement_block .)
    boolean         reduce using rule 21 (statement -> statement_block .)
    byte            reduce using rule 21 (statement -> statement_block .)
    void            reduce using rule 21 (statement -> statement_block .)
    char            reduce using rule 21 (statement -> statement_block .)
    short           reduce using rule 21 (statement -> statement_block .)
    int             reduce using rule 21 (statement -> statement_block .)
    float           reduce using rule 21 (statement -> statement_block .)
    long            reduce using rule 21 (statement -> statement_block .)
    double          reduce using rule 21 (statement -> statement_block .)
    RBRACE          reduce using rule 21 (statement -> statement_block .)
    else            reduce using rule 21 (statement -> statement_block .)


state 38

    (41) expression -> numeric_expression .

    LPAREN          reduce using rule 41 (expression -> numeric_expression .)
    DBPLUS          reduce using rule 41 (expression -> numeric_expression .)
    DBMINUS         reduce using rule 41 (expression -> numeric_expression .)
    GT              reduce using rule 41 (expression -> numeric_expression .)
    LT              reduce using rule 41 (expression -> numeric_expression .)
    GTE             reduce using rule 41 (expression -> numeric_expression .)
    LTE             reduce using rule 41 (expression -> numeric_expression .)
    DBEQUAL         reduce using rule 41 (expression -> numeric_expression .)
    NEQUAL          reduce using rule 41 (expression -> numeric_expression .)
    MINUS           reduce using rule 41 (expression -> numeric_expression .)
    PLUS            reduce using rule 41 (expression -> numeric_expression .)
    DIVIDE          reduce using rule 41 (expression -> numeric_expression .)
    MODULO          reduce using rule 41 (expression -> numeric_expression .)
    TIMES           reduce using rule 41 (expression -> numeric_expression .)
    PLEQUAL         reduce using rule 41 (expression -> numeric_expression .)
    MIEQUAL         reduce using rule 41 (expression -> numeric_expression .)
    MTEQUAL         reduce using rule 41 (expression -> numeric_expression .)
    DIEQUAL         reduce using rule 41 (expression -> numeric_expression .)
    MOEQUAL         reduce using rule 41 (expression -> numeric_expression .)
    EQUAL           reduce using rule 41 (expression -> numeric_expression .)
    RPAREN          reduce using rule 41 (expression -> numeric_expression .)
    SEMICOLON       reduce using rule 41 (expression -> numeric_expression .)
    COMMA           reduce using rule 41 (expression -> numeric_expression .)


state 39

    (19) statement -> variable_declaration .

    return          reduce using rule 19 (statement -> variable_declaration .)
    ID              reduce using rule 19 (statement -> variable_declaration .)
    break           reduce using rule 19 (statement -> variable_declaration .)
    continue        reduce using rule 19 (statement -> variable_declaration .)
    SEMICOLON       reduce using rule 19 (statement -> variable_declaration .)
    public          reduce using rule 19 (statement -> variable_declaration .)
    REAL_NUMBER     reduce using rule 19 (statement -> variable_declaration .)
    NUMBER          reduce using rule 19 (statement -> variable_declaration .)
    LPAREN          reduce using rule 19 (statement -> variable_declaration .)
    LBRACE          reduce using rule 19 (statement -> variable_declaration .)
    if              reduce using rule 19 (statement -> variable_declaration .)
    for             reduce using rule 19 (statement -> variable_declaration .)
    MINUS           reduce using rule 19 (statement -> variable_declaration .)
    DBPLUS          reduce using rule 19 (statement -> variable_declaration .)
    DBMINUS         reduce using rule 19 (statement -> variable_declaration .)
    boolean         reduce using rule 19 (statement -> variable_declaration .)
    byte            reduce using rule 19 (statement -> variable_declaration .)
    void            reduce using rule 19 (statement -> variable_declaration .)
    char            reduce using rule 19 (statement -> variable_declaration .)
    short           reduce using rule 19 (statement -> variable_declaration .)
    int             reduce using rule 19 (statement -> variable_declaration .)
    float           reduce using rule 19 (statement -> variable_declaration .)
    long            reduce using rule 19 (statement -> variable_declaration .)
    double          reduce using rule 19 (statement -> variable_declaration .)
    RBRACE          reduce using rule 19 (statement -> variable_declaration .)
    else            reduce using rule 19 (statement -> variable_declaration .)


state 40

    (93) if_statement -> if . LPAREN if_part_1 RPAREN statement action1
    (94) if_statement -> if . LPAREN if_part_1 RPAREN statement action1 else statement action2

    LPAREN          shift and go to state 71


state 41

    (52) numeric_expression -> DBMINUS . expression
    (41) expression -> . numeric_expression
    (42) expression -> . testing_expression
    (43) expression -> . ID
    (44) expression -> . REAL_NUMBER
    (45) expression -> . NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . expression LPAREN exp_cont RPAREN
    (50) numeric_expression -> . MINUS expression
    (51) numeric_expression -> . DBPLUS expression
    (52) numeric_expression -> . DBMINUS expression
    (53) numeric_expression -> . expression DBPLUS
    (54) numeric_expression -> . expression DBMINUS
    (55) numeric_expression -> . expression operator expression
    (82) testing_expression -> . expression GT expression
    (83) testing_expression -> . expression LT expression
    (84) testing_expression -> . expression GTE expression
    (85) testing_expression -> . expression LTE expression
    (86) testing_expression -> . expression DBEQUAL expression
    (87) testing_expression -> . expression NEQUAL expression

    ID              shift and go to state 70
    REAL_NUMBER     shift and go to state 45
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    DBPLUS          shift and go to state 35
    DBMINUS         shift and go to state 41

    numeric_expression             shift and go to state 38
    expression                     shift and go to state 72
    testing_expression             shift and go to state 48

state 42

    (31) statement -> SEMICOLON .

    return          reduce using rule 31 (statement -> SEMICOLON .)
    ID              reduce using rule 31 (statement -> SEMICOLON .)
    break           reduce using rule 31 (statement -> SEMICOLON .)
    continue        reduce using rule 31 (statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 31 (statement -> SEMICOLON .)
    public          reduce using rule 31 (statement -> SEMICOLON .)
    REAL_NUMBER     reduce using rule 31 (statement -> SEMICOLON .)
    NUMBER          reduce using rule 31 (statement -> SEMICOLON .)
    LPAREN          reduce using rule 31 (statement -> SEMICOLON .)
    LBRACE          reduce using rule 31 (statement -> SEMICOLON .)
    if              reduce using rule 31 (statement -> SEMICOLON .)
    for             reduce using rule 31 (statement -> SEMICOLON .)
    MINUS           reduce using rule 31 (statement -> SEMICOLON .)
    DBPLUS          reduce using rule 31 (statement -> SEMICOLON .)
